,gcn,med_id,gcn_seqno,pharmacy_network_id,pharmacy_network_name,in_consideration,in_consideration_reason,fills,margin,orders,revenue,users,gcn_gppd,hicl_desc,brand_med_name,strength,form,default_quantity,blink_hicl_rank,top_30ds_quantity,top_90ds_quantity,edlp_unit_price,bsd_unit_price,hd_unit_price,edlp_fixed_price,bsd_fixed_price,hd_fixed_price,bh01_mac_price,bh02_mac_price,bh03_mac_price,wmt_mac_price,hd_syr_mac_price,bh01_dispensing_fee,bh02_dispensing_fee,bh03_dispensing_fee,wmt_dispensing_fee,hd_syr_dispensing_fee,wmt_2018_11_28_qty1,wmt_2018_11_28_qty2,wmt_2018_11_28_price1,wmt_2018_11_28_price2,wmt_2018_11_28_flg,last_30ds_qty,last_90ds_qty,min_grx_30ds,min_grx_90ds,min_major_retail_grx_30ds,min_major_retail_grx_90ds,min_retail_grx_30ds,min_retail_grx_90ds,last_30ds_qty_scrape_date,ltd_30_day_scripts,ltd_90_day_scripts,ltd_30_day_scripts_pct,ltd_90_day_scripts_pct,r30_30_day_scripts,r30_90_day_scripts,r30_30_day_script_pct,r30_90_day_script_pct
0,23162,471239,57892,1,blink,True,N/A,445,-391.92259,445,8029.66741,311,23162.0,duloxetine hcl,Cymbalta,30 MG,CAPSULE DR,30.0,6.0,30.0,90.0,0.25,0.25,0.233333,1.4,1.4,0.99,0.22415,0.21437,0.186,0.46338,0.15084,1.0,1.0,1.0,1.0,1.5,30.0,90.0,9.0,24.0,1.0,30.0,90.0,12.7,21.85,15.0,38.0,15.0,38.0,2019-12-24,20394.0,3000.0,0.871761990253911,0.128238009746089,327.0,95.0,0.774881516587678,0.774881516587678
1,15738,556806,64594,2,supersaver,True,N/A,3,-428.77167,3,312.10833,2,15738.0,ropinirole hcl,Requip XL,12 MG,TAB ER 24H,30.0,87.0,30.0,90.0,8.556687,2.073305,7.796667,1.504804,0.370862,12.3,5.14166,4.91228,4.26001,10.57479,3.44231,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,76.12,212.36,76.12,212.36,76.12,212.36,2019-12-24,6.0,2.0,0.75,0.25,0.0,0.0,0.0,0.0
2,35744,173420,8350,1,blink,True,N/A,267,-362.54046,267,2710.24954,226,35744.0,ibuprofen,Motrin,800 MG,TABLET,30.0,69.0,90.0,270.0,0.12975,0.082634,0.098333,1.607515,1.242901,2.85,0.14579,0.13669,0.11735,0.27114,0.08826,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,8494.0,304.0,0.965446692430098,0.0345533075699022,203.0,11.0,0.948598130841122,0.948598130841122
3,35744,173420,8350,2,supersaver,True,N/A,115,-560.73894,115,867.55106,99,35744.0,ibuprofen,Motrin,800 MG,TABLET,30.0,69.0,90.0,270.0,0.12975,0.082634,0.098333,1.607515,1.242901,2.85,0.14579,0.13669,0.11735,0.27114,0.08826,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,8494.0,304.0,0.965446692430098,0.0345533075699022,203.0,11.0,0.948598130841122,0.948598130841122
4,32481,284012,11984,2,supersaver,True,N/A,7,-312.46469,7,122.59531,5,32481.0,guanfacine hcl,Tenex,2 MG,TABLET,30.0,157.0,30.0,135.0,0.300126,0.255849,,1.886216,1.614426,,1.06714,1.02336,0.88922,2.23698,0.72818,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,206.0,27.0,0.88412017167382,0.11587982832618,8.0,2.0,0.8,0.8
5,32481,284012,11984,1,blink,True,N/A,17,-566.22921,17,234.65079,9,32481.0,guanfacine hcl,Tenex,2 MG,TABLET,30.0,157.0,30.0,135.0,0.300126,0.255849,,1.886216,1.614426,,1.06714,1.02336,0.88922,2.23698,0.72818,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,206.0,27.0,0.88412017167382,0.11587982832618,8.0,2.0,0.8,0.8
6,39802,237854,9043,1,blink,True,N/A,158,-305.2474,158,1080.7726,155,39802.0,cephalexin,Keflex,500 MG,CAPSULE,40.0,85.0,30.0,90.0,0.243106,0.094042,,0.025671,0.828335,,0.20507,0.18464,0.15547,0.4074,0.0858,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,7815.0,31.0,0.99604894213612,0.00395105786387968,153.0,0.0,1.0,1.0
7,39802,180704,9043,1,blink,True,N/A,223,-485.55667,223,1415.25333,215,39802.0,cephalexin,Keflex,500 MG,CAPSULE,40.0,85.0,30.0,90.0,0.243106,0.094042,,0.025671,0.828335,,0.20507,0.18464,0.15547,0.4074,0.0858,1.0,1.0,1.0,1.0,1.5,,,,,,,,,,,,,,,7815.0,31.0,0.99604894213612,0.00395105786387968,153.0,0.0,1.0,1.0
8,23832,247613,40911,1,blink,True,N/A,111,-692.235,111,3214.325,74,23832.0,telmisartan,Micardis,80 MG,TABLET,30.0,151.0,30.0,90.0,0.445,0.445,,7.65,7.65,,0.56771,0.5431,0.47132,1.17553,0.38266,1.0,1.0,1.0,1.0,1.5,,,,,,30.0,90.0,20.77,45.52,35.17,70.98,35.17,70.98,2019-12-24,1307.0,482.0,0.730575740637228,0.269424259362772,36.0,16.0,0.692307692307692,0.692307692307692
9,39182,586784,74511,1,blink,True,N/A,1,-640.3614,1,476.1586,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
